   1               	# 1 "main.S"
 253               	;  reset watch dog
 254 ???? A895      	    wdr
 255               	; clear _zero_  
 256 ???? 6624      	    clr r6
 257               	; load flags and return
 258 ???? 2FBE      	    out __SREG__, r2
 259               	; enable interrups
 260 ???? 7894      	    sei
 261 ???? 1895      	    reti
 262               	
 263               	;----------------------------------------------------------------------
 264               	;
 265               	;   do not use r0 and r1 are scratch registers used in spm, mul, des, etc
 266               	;
 267               	HALT:
 268 ???? 0000      	    nop
 269 ???? 7894      	    sei
 270 ???? 00E8      	    ldi r16, 0x80 ; Enable sleep mode
 271 ???? 05BF      	    out MCUCR, r16
 272 ???? 8895      	    sleep           ; Put MCU in sleep mode
 273 ???? 00C0      	    rjmp RESET
 274               	
 135               	
 136               	;----------------------------------------------------------------------
 137               	.p2align 1, 0x00
 138               	#include "messages.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	 disclaimer : 
  29 ???? 4449 5343 	 .ascii  "DISCLAIMER\nthis software is provided \"AS IS\".\n"
  29      4C41 494D 
  29      4552 0A74 
  29      6869 7320 
  29      736F 6674 
  30 ???? 436F 7079 	 .ascii  "Copyright © 2020, Alvaro Gomes Sobral Barcellos,\n"
  30      7269 6768 
  30      7420 C2A9 
  30      2032 3032 
  30      302C 2041 
  31 ???? 4C69 6365 	 .ascii  "Licence Creative Commons,f8f98284-589e-4290-867c-0ac3824721ac,\n"
  31      6E63 6520 
  31      4372 6561 
  31      7469 7665 
  31      2043 6F6D 
  32 ???? 4174 7472 	 .ascii  "Attribution-NonCommercial 4.0 International (CC BY-NC 4.0)\n"
  32      6962 7574 
  32      696F 6E2D 
  32      4E6F 6E43 
  32      6F6D 6D65 
  33               	 .asciiz "please read the disclaimer.\n"
  34               	 
  35 ???? 04        	 .byte 4
  36               	 prompt : ; 4
  37 ???? 204F 6B00 	 .asciz " Ok"
  38               	 
  39 ???? 04        	 .byte 4
  40               	 question : ; 4
  41 ???? 203F 3F00 	 .asciz " ??"
  42               	 
  43 ???? 0C        	 .byte 12
  44               	 undefined : ; 12
  45 ???? 2075 6E64 	 .asciz " undefined?"
  45      6566 696E 
  45      6564 3F00 
  46               	 
  47 ???? 0C        	 .byte 12
  48               	 exception : ; 12
  49 ???? 2065 7863 	 .asciz " exception!"
  49      6570 7469 
  49      6F6E 2100 
  50               	 
  51 ???? 0A        	 .byte 10
  52               	 abort : ; 10
  53 ???? 2061 626F 	 .asciz " aborted."
  53      7274 6564 
  53      2E00 
  54               	 
  55               	 roullete: ; 37, Pascal
  56               	 ; french: 0-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18-29-7-2
  57               	 ; double: 0-28-9-26-30-11-7-20-32-17-5-22-34-15-3-24-36-13-1-00-27-10-25-29-12-8-19-31-18-6-21-33-
  58               	 ; triple: 0-000-00-32-15-19-4-21-2-25-17-34-6-27-13-36-11-30-8-23-10-5-24-16-33-1-20-14-31-9-22-18
  59 ???? 0000      	 .word  0
  60 ???? 2000 0F00 	 .word 32, 15, 19,  4, 21,  2, 25, 17, 34 
  60      1300 0400 
  60      1500 0200 
  60      1900 1100 
  60      2200 
  61 ???? 0600 1B00 	 .word  6, 27, 13, 36, 11, 30,  8, 23, 10
  61      0D00 2400 
  61      0B00 1E00 
  61      0800 1700 
  61      0A00 
  62 ???? 0500 1800 	 .word  5, 24, 16, 33,  1, 20, 14, 31,  9
  62      1000 2100 
  62      0100 1400 
  62      0E00 1F00 
  62      0900 
  63 ???? 1600 1200 	 .word 22, 18, 29,  7, 28, 12, 35,  3, 26
  63      1D00 0700 
  63      1C00 0C00 
  63      2300 0300 
  63      1A00 
  64               	
 139               	
 140               	;----------------------------------------------------------------------
 141 ???? 00        	.p2align 1, 0x00
 142               	#include "forth-leafs.S"
   1               	
   2               	/*
   3               	 *  DISCLAIMER
   4               	 *
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos,
   6               	 *
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining
   8               	 *  a copy of this software and associated documentation files (the
   9               	 *  "Software"), to deal in the Software without restriction, including
  10               	 *  without limitation the rights to use, copy, modify, merge, publish,
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to
  12               	 *  permit persons to whom the Software is furnished to do so, subject to
  13               	 *  the following conditions:
  14               	 *
  15               	 *  The above copyright notice and this permission notice shall be
  16               	 *  included in all copies or substantial portions of the Software.
  17               	 *
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
  24               	 *  WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
  25               	 *
  26               	 */
  27               	
  28               	;---------------------------------------------------------------------
